user_id,signup_date,country,device
314,2024-01-25,CA,mobile
315,2024-01-30,CA,mobile
316,2024-01-01,US,mobile
317,2024-01-19,UK,desktop
318,2024-01-28,US,mobile
319,2024-01-12,US,desktop
320,2024-01-13,US,mobile
321,2024-01-07,DE,mobile
322,2024-01-13,US,desktop
323,2024-01-02,US,mobile
324,2024-01-30,CA,mobile
325,2024-01-22,CA,desktop
326,2024-01-05,US,mobile
327,2024-01-17,DE,mobile
328,2024-01-04,AU,mobile
329,2024-01-17,AU,mobile
330,2024-01-05,US,desktop
331,2024-01-05,US,desktop
332,2024-01-09,US,desktop
333,2024-01-21,US,mobile
334,2024-01-22,AU,mobile
335,2024-01-11,UK,desktop
336,2024-01-16,AU,mobile
337,2024-01-03,US,desktop
338,2024-01-10,DE,desktop
339,2024-01-14,DE,desktop
340,2024-01-23,AU,mobile
341,2024-01-23,US,mobile
342,2024-01-11,CA,mobile
343,2024-01-12,US,mobile
344,2024-01-14,UK,desktop
345,2024-01-06,US,desktop
346,2024-01-13,UK,mobile
347,2024-01-30,UK,mobile
348,2024-01-21,US,mobile
349,2024-01-01,AU,mobile
350,2024-01-10,UK,mobile
351,2024-01-15,AU,tablet
352,2024-01-10,UK,mobile
353,2024-01-09,US,mobile
354,2024-01-13,AU,mobile
355,2024-01-13,UK,desktop
356,2024-01-23,US,tablet
357,2024-01-22,US,mobile
358,2024-01-28,UK,desktop
359,2024-01-02,AU,desktop
360,2024-01-27,AU,mobile
361,2024-01-26,US,desktop
362,2024-01-08,UK,desktop
363,2024-01-22,CA,desktop
364,2024-01-22,CA,desktop
365,2024-01-29,UK,mobile
366,2024-01-26,US,desktop
367,2024-01-24,US,tablet
368,2024-01-11,CA,mobile
369,2024-01-05,CA,desktop
370,2024-01-12,UK,tablet
371,2024-01-27,US,tablet
372,2024-01-16,DE,mobile
373,2024-01-28,US,mobile
374,2024-01-03,US,tablet
375,2024-01-28,UK,desktop
376,2024-01-13,DE,desktop
377,2024-01-12,US,mobile
378,2024-01-09,UK,mobile
379,2024-01-22,CA,mobile
380,2024-01-13,CA,tablet
381,2024-01-04,UK,mobile
382,2024-01-20,AU,desktop
383,2024-01-30,UK,desktop
384,2024-01-21,CA,tablet
385,2024-01-10,UK,mobile
386,2024-01-02,AU,mobile
387,2024-01-16,US,mobile
388,2024-01-18,US,mobile
389,2024-01-22,AU,desktop
390,2024-01-18,US,desktop
391,2024-01-05,AU,desktop
392,2024-01-27,US,mobile
393,2024-01-09,US,mobile
394,2024-01-15,US,mobile
395,2024-01-12,US,desktop
396,2024-01-18,AU,desktop
397,2024-01-02,US,mobile
398,2024-01-04,AU,desktop
399,2024-01-03,UK,desktop
400,2024-01-20,DE,mobile
401,2024-01-11,US,mobile
402,2024-01-19,US,desktop
403,2024-01-18,US,mobile
404,2024-01-28,US,desktop
405,2024-01-26,AU,mobile
406,2024-01-28,DE,tablet
407,2024-01-18,US,mobile
408,2024-01-22,AU,mobile
409,2024-01-12,CA,mobile
410,2024-01-11,US,mobile
411,2024-01-05,CA,mobile
412,2024-01-24,US,mobile
413,2024-01-12,UK,mobile
414,2024-01-17,US,desktop
415,2024-01-24,CA,desktop
416,2024-01-17,US,desktop
417,2024-01-01,US,mobile
418,2024-01-13,US,mobile
419,2024-01-23,AU,mobile
420,2024-01-03,US,mobile
421,2024-01-05,US,desktop
422,2024-01-18,CA,mobile
423,2024-01-20,UK,mobile
424,2024-01-20,US,desktop
425,2024-01-04,AU,desktop
426,2024-01-25,UK,desktop
427,2024-01-14,US,mobile
428,2024-01-11,CA,mobile
429,2024-01-24,US,mobile
430,2024-01-22,US,tablet
431,2024-01-22,AU,mobile
432,2024-01-27,US,mobile
433,2024-01-24,CA,desktop
434,2024-01-18,US,tablet
435,2024-01-18,US,mobile
436,2024-01-12,AU,tablet
437,2024-01-14,AU,desktop
438,2024-01-10,UK,mobile
439,2024-01-19,UK,mobile
440,2024-01-16,US,mobile
441,2024-01-28,UK,mobile
442,2024-01-09,UK,desktop
443,2024-01-28,UK,desktop
444,2024-01-20,UK,desktop
445,2024-01-01,UK,desktop
446,2024-01-23,US,mobile
447,2024-01-23,CA,tablet
448,2024-01-12,US,desktop
449,2024-01-19,UK,mobile
450,2024-01-24,UK,mobile
451,2024-01-24,UK,mobile
452,2024-01-15,US,mobile
453,2024-01-24,US,tablet
454,2024-01-20,US,mobile
455,2024-01-06,CA,mobile
456,2024-01-03,US,desktop
457,2024-01-16,UK,mobile
458,2024-01-07,CA,mobile
459,2024-01-14,US,desktop
460,2024-01-19,US,desktop
461,2024-01-02,US,tablet
462,2024-01-02,US,mobile
463,2024-01-07,CA,desktop
464,2024-01-10,US,mobile
465,2024-01-24,US,mobile
466,2024-01-18,CA,mobile
467,2024-01-27,UK,mobile
468,2024-01-13,AU,mobile
469,2024-01-01,US,mobile
470,2024-01-11,UK,desktop
471,2024-01-23,UK,mobile
472,2024-01-13,US,mobile
473,2024-01-26,AU,mobile
474,2024-01-23,AU,mobile
475,2024-01-28,US,mobile
476,2024-01-13,UK,mobile
477,2024-01-10,CA,mobile
478,2024-01-25,US,mobile
479,2024-01-04,UK,mobile
480,2024-01-25,US,desktop
481,2024-01-27,UK,mobile
482,2024-01-04,US,mobile
483,2024-01-20,US,desktop
484,2024-01-03,US,desktop
485,2024-01-16,US,desktop
486,2024-01-19,US,tablet
487,2024-01-19,UK,tablet
488,2024-01-11,AU,desktop
489,2024-01-05,US,mobile
490,2024-01-21,US,mobile
491,2024-01-02,US,mobile
492,2024-01-15,US,mobile
493,2024-01-27,US,desktop
494,2024-01-28,US,desktop
495,2024-01-13,US,desktop
496,2024-01-26,CA,mobile
497,2024-01-30,CA,desktop
498,2024-01-11,UK,mobile
499,2024-01-02,US,desktop
500,2024-01-27,US,desktop
501,2024-01-17,UK,mobile
502,2024-01-23,US,mobile
503,2024-01-17,UK,mobile
504,2024-01-30,US,mobile
505,2024-01-11,UK,mobile
506,2024-01-21,UK,mobile
507,2024-01-04,UK,mobile
508,2024-01-09,CA,desktop
509,2024-01-30,UK,mobile
510,2024-01-03,UK,mobile
511,2024-01-12,US,desktop
512,2024-01-22,US,desktop
513,2024-01-03,US,mobile
514,2024-01-26,US,mobile
515,2024-01-23,CA,desktop
516,2024-01-22,AU,mobile
517,2024-01-22,US,mobile
518,2024-01-12,US,tablet
519,2024-01-11,AU,mobile
520,2024-01-08,DE,mobile
521,2024-01-10,CA,mobile
522,2024-01-25,UK,desktop
523,2024-01-17,US,mobile
524,2024-01-25,UK,desktop
525,2024-01-05,US,desktop
526,2024-01-25,UK,tablet
527,2024-01-24,US,mobile
528,2024-01-22,CA,tablet
529,2024-01-20,US,desktop
530,2024-01-15,US,mobile
531,2024-01-26,CA,tablet
532,2024-01-07,US,tablet
533,2024-01-15,US,mobile
534,2024-01-13,UK,mobile
535,2024-01-06,CA,desktop
536,2024-01-05,AU,mobile
537,2024-01-16,AU,desktop
538,2024-01-04,CA,mobile
539,2024-01-04,US,desktop
540,2024-01-09,US,mobile
541,2024-01-27,US,tablet
542,2024-01-08,CA,desktop
543,2024-01-30,US,mobile
544,2024-01-17,US,mobile
545,2024-01-03,US,mobile
546,2024-01-30,US,desktop
547,2024-01-11,CA,mobile
548,2024-01-10,AU,mobile
549,2024-01-27,US,desktop
550,2024-01-15,UK,tablet
551,2024-01-01,US,desktop
552,2024-01-18,AU,desktop
553,2024-01-14,US,mobile
554,2024-01-10,US,mobile
555,2024-01-21,CA,mobile
556,2024-01-04,CA,mobile
557,2024-01-18,US,mobile
558,2024-01-08,CA,mobile
559,2024-01-01,UK,mobile
560,2024-01-14,US,desktop
561,2024-01-17,DE,mobile
562,2024-01-17,UK,desktop
563,2024-01-17,UK,mobile
564,2024-01-16,US,mobile
565,2024-01-12,US,mobile
566,2024-01-26,US,mobile
567,2024-01-22,UK,desktop
568,2024-01-24,CA,mobile
569,2024-01-12,UK,desktop
570,2024-01-06,CA,desktop
571,2024-01-23,US,mobile
572,2024-01-05,US,desktop
573,2024-01-15,US,mobile
574,2024-01-26,US,mobile
575,2024-01-30,US,mobile
576,2024-01-27,UK,mobile
577,2024-01-25,UK,mobile
578,2024-01-28,CA,desktop
579,2024-01-11,US,desktop
580,2024-01-14,AU,desktop
581,2024-01-29,DE,mobile
582,2024-01-06,US,mobile
583,2024-01-30,CA,mobile
584,2024-01-03,CA,mobile
585,2024-01-20,DE,mobile
586,2024-01-10,US,mobile
587,2024-01-22,US,mobile
588,2024-01-23,US,desktop
589,2024-01-12,US,desktop
590,2024-01-30,US,tablet
591,2024-01-09,UK,desktop
592,2024-01-02,US,desktop
593,2024-01-12,UK,desktop
594,2024-01-06,DE,mobile
595,2024-01-20,UK,mobile
596,2024-01-05,US,desktop
597,2024-01-12,US,tablet
598,2024-01-02,UK,desktop
599,2024-01-12,US,desktop
600,2024-01-19,US,mobile
601,2024-01-11,UK,mobile
602,2024-01-04,US,mobile
603,2024-01-17,US,desktop
604,2024-01-09,CA,desktop
605,2024-01-07,DE,mobile
606,2024-01-30,DE,mobile
607,2024-01-05,AU,mobile
608,2024-01-29,CA,tablet
609,2024-01-26,UK,desktop
610,2024-01-11,UK,desktop
611,2024-01-18,UK,desktop
612,2024-01-28,US,desktop
613,2024-01-23,UK,desktop
614,2024-01-17,US,tablet
615,2024-01-26,US,desktop
616,2024-01-01,US,desktop
617,2024-01-15,CA,desktop
618,2024-01-20,AU,mobile
619,2024-01-13,DE,desktop
620,2024-01-17,US,mobile
621,2024-01-19,US,tablet
622,2024-01-21,US,mobile
623,2024-01-17,US,desktop
624,2024-01-25,UK,desktop
625,2024-01-25,DE,mobile
626,2024-01-30,AU,desktop
627,2024-01-17,US,mobile
628,2024-01-11,AU,mobile
629,2024-01-17,AU,desktop
630,2024-01-09,US,tablet
631,2024-01-09,US,mobile
632,2024-01-18,US,desktop
633,2024-01-19,AU,mobile
634,2024-01-22,UK,tablet
635,2024-01-11,CA,desktop
636,2024-01-27,AU,mobile
637,2024-01-21,CA,mobile
638,2024-01-07,CA,mobile
639,2024-01-21,US,desktop
640,2024-01-18,US,tablet
641,2024-01-16,US,desktop
642,2024-01-13,US,mobile
643,2024-01-02,US,mobile
644,2024-01-15,US,desktop
645,2024-01-11,AU,mobile
646,2024-01-28,US,mobile
647,2024-01-25,US,desktop
648,2024-01-11,US,mobile
649,2024-01-15,US,mobile
650,2024-01-10,AU,desktop
651,2024-01-14,US,desktop
652,2024-01-06,CA,tablet
653,2024-01-24,US,desktop
654,2024-01-16,DE,mobile
655,2024-01-29,US,mobile
656,2024-01-13,UK,tablet
657,2024-01-07,UK,mobile
658,2024-01-10,US,desktop
659,2024-01-21,UK,mobile
660,2024-01-01,CA,mobile
661,2024-01-29,US,mobile
662,2024-01-13,US,mobile
663,2024-01-19,UK,mobile
664,2024-01-10,US,mobile
665,2024-01-25,UK,desktop
666,2024-01-20,UK,mobile
667,2024-01-04,US,desktop
668,2024-01-11,UK,mobile
669,2024-01-05,US,mobile
670,2024-01-17,US,mobile
671,2024-01-23,US,mobile
672,2024-01-15,US,desktop
673,2024-01-05,US,desktop
674,2024-01-06,US,desktop
675,2024-01-27,US,mobile
676,2024-01-27,UK,mobile
677,2024-01-19,US,desktop
678,2024-01-12,US,mobile
679,2024-01-14,UK,desktop
680,2024-01-24,AU,desktop
681,2024-01-20,US,tablet
682,2024-01-26,DE,desktop
683,2024-01-08,CA,desktop
684,2024-01-06,UK,desktop
685,2024-01-25,CA,mobile
686,2024-01-22,US,desktop
687,2024-01-23,US,mobile
688,2024-01-11,US,mobile
689,2024-01-07,US,desktop
690,2024-01-30,US,desktop
691,2024-01-24,US,mobile
692,2024-01-07,UK,tablet
693,2024-01-16,UK,mobile
694,2024-01-06,US,mobile
695,2024-01-18,US,desktop
696,2024-01-24,UK,desktop
697,2024-01-09,UK,mobile
698,2024-01-08,US,mobile
699,2024-01-10,CA,desktop
700,2024-01-23,CA,mobile
701,2024-01-12,UK,tablet
702,2024-01-24,US,mobile
703,2024-01-22,UK,desktop
704,2024-01-13,CA,tablet
705,2024-01-26,US,mobile
706,2024-01-23,US,tablet
707,2024-01-21,US,mobile
708,2024-01-07,CA,mobile
709,2024-01-18,UK,mobile
710,2024-01-20,CA,mobile
711,2024-01-02,UK,mobile
712,2024-01-21,US,mobile
713,2024-01-11,CA,mobile
714,2024-01-25,US,tablet
715,2024-01-30,US,desktop
716,2024-01-29,AU,mobile
717,2024-01-07,CA,mobile
718,2024-01-10,UK,tablet
719,2024-01-03,UK,mobile
720,2024-01-24,CA,tablet
721,2024-01-30,AU,mobile
722,2024-01-27,US,tablet
723,2024-01-27,US,mobile
724,2024-01-30,CA,desktop
725,2024-01-10,AU,mobile
726,2024-01-19,UK,tablet
727,2024-01-11,US,tablet
728,2024-01-18,UK,desktop
729,2024-01-05,AU,mobile
730,2024-01-07,CA,mobile
731,2024-01-24,US,mobile
732,2024-01-06,US,mobile
733,2024-01-10,UK,desktop
734,2024-01-06,UK,desktop
735,2024-01-13,CA,mobile
736,2024-01-03,US,mobile
737,2024-01-05,US,tablet
738,2024-01-01,US,mobile
739,2024-01-25,US,mobile
740,2024-01-19,CA,mobile
741,2024-01-21,US,mobile
742,2024-01-22,US,mobile
743,2024-01-13,UK,tablet
744,2024-01-29,CA,mobile
745,2024-01-04,UK,tablet
746,2024-01-12,UK,mobile
747,2024-01-05,US,mobile
748,2024-01-20,US,desktop
749,2024-01-30,US,mobile
750,2024-01-22,CA,desktop
751,2024-01-22,CA,desktop
752,2024-01-03,UK,mobile
753,2024-01-12,US,desktop
754,2024-01-02,CA,tablet
755,2024-01-07,UK,mobile
756,2024-01-11,AU,mobile
757,2024-01-22,US,desktop
758,2024-01-03,AU,mobile
759,2024-01-02,US,mobile
760,2024-01-15,UK,desktop
761,2024-01-22,CA,desktop
762,2024-01-13,US,mobile
763,2024-01-07,UK,mobile
764,2024-01-12,CA,mobile
765,2024-01-02,AU,mobile
766,2024-01-30,US,mobile
767,2024-01-06,CA,desktop
768,2024-01-24,UK,mobile
769,2024-01-29,US,desktop
770,2024-01-30,US,mobile
771,2024-01-22,AU,mobile
772,2024-01-28,US,mobile
773,2024-01-18,US,mobile
774,2024-01-08,CA,desktop
775,2024-01-10,US,desktop
776,2024-01-14,UK,desktop
777,2024-01-08,US,mobile
778,2024-01-07,AU,desktop
779,2024-01-04,US,desktop
780,2024-01-20,CA,desktop
781,2024-01-01,US,mobile
782,2024-01-20,US,desktop
783,2024-01-23,AU,mobile
784,2024-01-02,US,mobile
785,2024-01-07,CA,desktop
786,2024-01-05,UK,mobile
787,2024-01-27,AU,desktop
788,2024-01-19,UK,desktop
789,2024-01-11,US,desktop
790,2024-01-22,UK,mobile
791,2024-01-09,US,tablet
792,2024-01-29,CA,mobile
793,2024-01-22,US,mobile
794,2024-01-12,AU,desktop
795,2024-01-26,UK,desktop
796,2024-01-14,US,mobile
797,2024-01-25,UK,mobile
798,2024-01-08,US,desktop
799,2024-01-26,US,mobile
800,2024-01-14,DE,desktop
801,2024-01-05,US,mobile
802,2024-01-11,UK,tablet
803,2024-01-28,US,mobile
804,2024-01-27,US,mobile
805,2024-01-22,UK,mobile
806,2024-01-03,US,desktop
807,2024-01-24,UK,mobile
808,2024-01-07,AU,mobile
809,2024-01-30,US,tablet
810,2024-01-24,US,tablet
811,2024-01-16,AU,desktop
812,2024-01-23,US,tablet
813,2024-01-18,US,mobile
814,2024-01-15,UK,mobile
815,2024-01-09,US,desktop
816,2024-01-15,US,tablet
817,2024-01-16,CA,mobile
818,2024-01-07,US,mobile
819,2024-01-19,AU,desktop
820,2024-01-01,US,tablet
821,2024-01-19,CA,mobile
822,2024-01-07,US,mobile
823,2024-01-27,US,desktop
824,2024-01-22,US,desktop
825,2024-01-16,DE,desktop
826,2024-01-16,US,desktop
827,2024-01-12,US,desktop
828,2024-01-16,US,desktop
829,2024-01-21,DE,mobile
830,2024-01-27,CA,tablet
831,2024-01-22,US,mobile
832,2024-01-05,CA,mobile
833,2024-01-23,US,mobile
834,2024-01-15,US,desktop
835,2024-01-22,AU,tablet
836,2024-01-22,US,mobile
837,2024-01-18,US,mobile
838,2024-01-24,US,tablet
839,2024-01-01,UK,desktop
840,2024-01-14,CA,tablet
841,2024-01-04,AU,mobile
842,2024-01-08,US,mobile
843,2024-01-27,US,desktop
844,2024-01-03,US,mobile
845,2024-01-19,US,desktop
846,2024-01-10,UK,desktop
847,2024-01-21,DE,desktop
848,2024-01-02,US,mobile
849,2024-01-18,US,desktop
850,2024-01-23,US,mobile
851,2024-01-14,UK,mobile
852,2024-01-28,DE,desktop
853,2024-01-30,US,mobile
854,2024-01-28,UK,desktop
855,2024-01-09,US,mobile
856,2024-01-30,US,mobile
857,2024-01-22,US,tablet
858,2024-01-11,US,mobile
859,2024-01-05,CA,desktop
860,2024-01-13,AU,mobile
861,2024-01-19,US,desktop
862,2024-01-13,UK,mobile
863,2024-01-13,CA,mobile
864,2024-01-23,CA,mobile
865,2024-01-12,US,mobile
866,2024-01-27,US,desktop
867,2024-01-20,DE,mobile
868,2024-01-25,US,desktop
869,2024-01-26,DE,mobile
870,2024-01-12,UK,mobile
871,2024-01-06,UK,desktop
872,2024-01-03,CA,mobile
873,2024-01-08,CA,mobile
874,2024-01-05,US,desktop
875,2024-01-05,CA,mobile
876,2024-01-04,US,tablet
877,2024-01-15,US,mobile
878,2024-01-05,US,mobile
879,2024-01-18,UK,mobile
880,2024-01-01,US,desktop
881,2024-01-20,UK,mobile
882,2024-01-13,US,mobile
883,2024-01-25,US,tablet
884,2024-01-29,DE,mobile
885,2024-01-17,US,mobile
886,2024-01-05,US,mobile
887,2024-01-05,US,mobile
888,2024-01-14,US,desktop
889,2024-01-12,US,mobile
890,2024-01-21,US,desktop
891,2024-01-15,US,mobile
892,2024-01-13,US,desktop
893,2024-01-26,AU,mobile
894,2024-01-14,CA,desktop
895,2024-01-20,US,mobile
896,2024-01-23,US,mobile
897,2024-01-13,DE,mobile
898,2024-01-23,UK,tablet
899,2024-01-26,US,mobile
900,2024-01-27,CA,mobile
